

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  7100  089C  00F0               	movwf	??_RX_one_timeout
  7101  089D                     u6307:	
  7102  089D  0BF0               	decfsz	??_RX_one_timeout,f
  7103  089E  289D               	goto	u6307
  7104  089F  3008               	movlw	8
  7105  08A0  0AF1               	incf	RX_one_timeout@i,f
  7106  08A1  0271               	subwf	RX_one_timeout@i,w
  7107  08A2  1C03               	skipc
  7108  08A3  2890               	goto	l756
  7109                           
  7110                           ;Multi_RX_testjig_v2.c: 2246: }
  7111                           ;Multi_RX_testjig_v2.c: 2247: _delay((unsigned long)((100)*(16000000/4000000.0)));
  7112  08A4  3085               	movlw	133
  7113  08A5  00F0               	movwf	??_RX_one_timeout
  7114  08A6                     u6317:	
  7115  08A6  0BF0               	decfsz	??_RX_one_timeout,f
  7116  08A7  28A6               	goto	u6317
  7117                           
  7118                           ;Multi_RX_testjig_v2.c: 2249: return data;
  7119  08A8  0872               	movf	RX_one_timeout@data,w
  7120  08A9  0008               	return
  7121  08AA                     __end_of_RX_one_timeout:	
  7122                           
  7123                           	psect	text35
  7124  0854                     __ptext35:	
  7125 ;; *************** function _RX_one *****************
  7126 ;; Defined at:
  7127 ;;		line 2205 in file "Multi_RX_testjig_v2.c"
  7128 ;; Parameters:    Size  Location     Type
  7129 ;;		None
  7130 ;; Auto vars:     Size  Location     Type
  7131 ;;  data            1    2[COMMON] unsigned char 
  7132 ;;  i               1    1[COMMON] unsigned char 
  7133 ;; Return value:  Size  Location     Type
  7134 ;;                  1    wreg      unsigned char 
  7135 ;; Registers used:
  7136 ;;		wreg, status,2, status,0
  7137 ;; Tracked objects:
  7138 ;;		On entry : 0/4
  7139 ;;		On exit  : 0/0
  7140 ;;		Unchanged: 0/0
  7141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7143 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7144 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7145 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7146 ;;Total ram usage:        3 bytes
  7147 ;; Hardware stack levels used:    1
  7148 ;; Hardware stack levels required when called:    1
  7149 ;; This function calls:
  7150 ;;		Nothing
  7151 ;; This function is called by:
  7152 ;;		_main
  7153 ;; This function uses a non-reentrant model
  7154 ;;
  7155                           
  7156                           
  7157                           ;psect for function _RX_one
  7158  0854                     _RX_one:	
  7159  0854                     l741:	
  7160                           ;Multi_RX_testjig_v2.c: 2208: while(RG3 == 1);
  7161                           
  7162                           ;incstack = 0
  7163                           ; Regs used in _RX_one: [wreg+status,2+status,0]
  7164                           
  7165  0854  0025               	movlb	5	; select bank5
  7166  0855  198D               	btfsc	13,3	;volatile
  7167  0856  2854               	goto	l741
  7168                           
  7169                           ;Multi_RX_testjig_v2.c: 2209: GIE = 0;
  7170  0857  138B               	bcf	11,7	;volatile
  7171                           
  7172                           ;Multi_RX_testjig_v2.c: 2210: _delay((unsigned long)((150)*(16000000/4000000.0)));
  7173  0858  30C7               	movlw	199
  7174  0859  00F0               	movwf	??_RX_one
  7175  085A                     u6327:	
  7176  085A  0BF0               	decfsz	??_RX_one,f
  7177  085B  285A               	goto	u6327
  7178  085C  3200               	nop2	;nop
  7179                           
  7180                           ;Multi_RX_testjig_v2.c: 2211: unsigned char i;
  7181                           ;Multi_RX_testjig_v2.c: 2212: unsigned char data = 0;
  7182  085D  01F2               	clrf	RX_one@data
  7183                           
  7184                           ;Multi_RX_testjig_v2.c: 2213: for(i = 0; i < 8; i++)
  7185  085E  01F1               	clrf	RX_one@i
  7186  085F                     l744:	
  7187                           
  7188                           ;Multi_RX_testjig_v2.c: 2214: {
  7189                           ;Multi_RX_testjig_v2.c: 2215: LATF4 = 1;
  7190  085F  0027               	movlb	7	; select bank7
  7191  0860  160C               	bsf	12,4	;volatile
  7192                           
  7193                           ;Multi_RX_testjig_v2.c: 2216: if(RG3 == 0)
  7194  0861  0025               	movlb	5	; select bank5
  7195  0862  198D               	btfsc	13,3	;volatile
  7196  0863  2866               	goto	l746
  7197                           
  7198                           ;Multi_RX_testjig_v2.c: 2217: data = data >> 1;
  7199  0864  36F2               	lsrf	RX_one@data,f
  7200  0865  2868               	goto	l747
  7201  0866                     l746:	
  7202                           
  7203                           ;Multi_RX_testjig_v2.c: 2218: else
  7204                           ;Multi_RX_testjig_v2.c: 2219: data = (data >> 1) | 0x80;
  7205  0866  1403               	setc
  7206  0867  0CF2               	rrf	RX_one@data,f
  7207  0868                     l747:	
  7208                           
  7209                           ;Multi_RX_testjig_v2.c: 2220: LATF4 = 0;
  7210  0868  0027               	movlb	7	; select bank7
  7211  0869  120C               	bcf	12,4	;volatile
  7212                           
  7213                           ;Multi_RX_testjig_v2.c: 2221: _delay((unsigned long)((105)*(16000000/4000000.0)));
  7214  086A  308B               	movlw	139
  7215  086B  00F0               	movwf	??_RX_one
  7216  086C                     u6337:	
  7217  086C  0BF0               	decfsz	??_RX_one,f
  7218  086D  286C               	goto	u6337
  7219  086E  3200               	nop2	;nop
  7220  086F  3008               	movlw	8
  7221  0870  0AF1               	incf	RX_one@i,f
  7222  0871  0271               	subwf	RX_one@i,w
  7223  0872  1C03               	skipc
  7224  0873  285F               	goto	l744
  7225                           
  7226                           ;Multi_RX_testjig_v2.c: 2222: }
  7227                           ;Multi_RX_testjig_v2.c: 2223: GIE = 1;
  7228  0874  178B               	bsf	11,7	;volatile
  7229                           
  7230                           ;Multi_RX_testjig_v2.c: 2224: _delay((unsigned long)((100)*(16000000/4000000.0)));
  7231  0875  3085               	movlw	133
  7232  0876  00F0               	movwf	??_RX_one
  7233  0877                     u6347:	
  7234  0877  0BF0               	decfsz	??_RX_one,f
  7235  0878  2877               	goto	u6347
  7236                           
  7237                           ;Multi_RX_testjig_v2.c: 2226: return data;
  7238  0879  0872               	movf	RX_one@data,w
  7239  087A  0008               	return
  7240  087B                     __end_of_RX_one:	
  7241                           
  7242                           	psect	intentry
  7243  0004                     __pintentry:	
  7244 ;; *************** function _isr *****************
  7245 ;; Defined at:
  7246 ;;		line 323 in file "Multi_RX_testjig_v2.c"
  7247 ;; Parameters:    Size  Location     Type
  7248 ;;		None
  7249 ;; Auto vars:     Size  Location     Type
  7250 ;;		None
  7251 ;; Return value:  Size  Location     Type
  7252 ;;		None               void
  7253 ;; Registers used:
  7254 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7255 ;; Tracked objects:
  7256 ;;		On entry : 0/0
  7257 ;;		On exit  : 1F/0
  7258 ;;		Unchanged: 0/0
  7259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7264 ;;Total ram usage:        0 bytes
  7265 ;; Hardware stack levels used:    1
  7266 ;; This function calls:
  7267 ;;		Nothing
  7268 ;; This function is called by:
  7269 ;;		Interrupt level 1
  7270 ;; This function uses a non-reentrant model
  7271 ;;
  7272                           
  7273  0004                     _isr:	
  7274                           
  7275                           ;incstack = 0
  7276                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  7277  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7278  0005  3180               	pagesel	$
  7279                           
  7280                           ;Multi_RX_testjig_v2.c: 325: if(INTCONbits.TMR0IF == 1)
  7281  0006  1D0B               	btfss	11,2	;volatile
  7282  0007  2825               	goto	i1l4110
  7283                           
  7284                           ;Multi_RX_testjig_v2.c: 326: {
  7285                           ;Multi_RX_testjig_v2.c: 328: if(testjig_timer)
  7286  0008  0020               	movlb	0	; select bank0
  7287  0009  0869               	movf	_testjig_timer,w	;volatile
  7288  000A  046A               	iorwf	_testjig_timer+1,w	;volatile
  7289  000B  1903               	btfsc	3,2
  7290  000C  2812               	goto	i1l274
  7291                           
  7292                           ;Multi_RX_testjig_v2.c: 329: testjig_timer--;
  7293  000D  3001               	movlw	1
  7294  000E  02E9               	subwf	_testjig_timer,f	;volatile
  7295  000F  3000               	movlw	0
  7296  0010  3BEA               	subwfb	_testjig_timer+1,f	;volatile
  7297  0011  2813               	goto	i1l4102
  7298  0012                     i1l274:	
  7299                           
  7300                           ;Multi_RX_testjig_v2.c: 330: else
  7301                           ;Multi_RX_testjig_v2.c: 331: RE0 = 0;
  7302  0012  1010               	bcf	16,0	;volatile
  7303  0013                     i1l4102:	
  7304                           
  7305                           ;Multi_RX_testjig_v2.c: 332: if(uart_receive_timer)
  7306  0013  0021               	movlb	1	; select bank1
  7307  0014  082E               	movf	_uart_receive_timer^(0+128),w	;volatile
  7308  0015  042F               	iorwf	(_uart_receive_timer+1)^(0+128),w	;volatile
  7309  0016  1903               	btfsc	3,2
  7310  0017  281C               	goto	i1l276
  7311                           
  7312                           ;Multi_RX_testjig_v2.c: 333: uart_receive_timer--;
  7313  0018  30FF               	movlw	-1
  7314  0019  07AE               	addwf	_uart_receive_timer^(0+128),f	;volatile
  7315  001A  1C03               	skipc
  7316  001B  03AF               	decf	(_uart_receive_timer+1)^(0+128),f	;volatile
  7317  001C                     i1l276:	
  7318                           
  7319                           ;Multi_RX_testjig_v2.c: 334: if(motor_direction_timer)
  7320  001C  0828               	movf	_motor_direction_timer^(0+128),w	;volatile
  7321  001D  0429               	iorwf	(_motor_direction_timer+1)^(0+128),w	;volatile
  7322  001E  1903               	btfsc	3,2
  7323  001F  2824               	goto	i1l4108
  7324                           
  7325                           ;Multi_RX_testjig_v2.c: 335: motor_direction_timer--;
  7326  0020  30FF               	movlw	-1
  7327  0021  07A8               	addwf	_motor_direction_timer^(0+128),f	;volatile
  7328  0022  1C03               	skipc
  7329  0023  03A9               	decf	(_motor_direction_timer+1)^(0+128),f	;volatile
  7330  0024                     i1l4108:	
  7331                           
  7332                           ;Multi_RX_testjig_v2.c: 337: INTCONbits.TMR0IF = 0;
  7333  0024  110B               	bcf	11,2	;volatile
  7334  0025                     i1l4110:	
  7335                           
  7336                           ;Multi_RX_testjig_v2.c: 339: }
  7337                           ;Multi_RX_testjig_v2.c: 340: if(PIR1bits.TMR2IF == 1)
  7338  0025  0020               	movlb	0	; select bank0
  7339  0026  1C91               	btfss	17,1	;volatile
  7340  0027  289E               	goto	i1l300
  7341                           
  7342                           ;Multi_RX_testjig_v2.c: 341: {
  7343                           ;Multi_RX_testjig_v2.c: 343: if(pickit_timer)
  7344  0028  0021               	movlb	1	; select bank1
  7345  0029  082A               	movf	_pickit_timer^(0+128),w	;volatile
  7346  002A  042B               	iorwf	(_pickit_timer+1)^(0+128),w	;volatile
  7347  002B  1903               	btfsc	3,2
  7348  002C  2870               	goto	i1l4142
  7349                           
  7350                           ;Multi_RX_testjig_v2.c: 344: pickit_timer--;
  7351  002D  3001               	movlw	1
  7352  002E  02AA               	subwf	_pickit_timer^(0+128),f	;volatile
  7353  002F  3000               	movlw	0
  7354  0030  3BAB               	subwfb	(_pickit_timer+1)^(0+128),f	;volatile
  7355  0031  287A               	goto	i1l4144
  7356  0032                     i1l282:	
  7357                           ;Multi_RX_testjig_v2.c: 348: {
  7358                           ;Multi_RX_testjig_v2.c: 349: case pickit_start:
  7359                           
  7360                           
  7361                           ;Multi_RX_testjig_v2.c: 350: LATC2 = 1;
  7362  0032  0022               	movlb	2	; select bank2
  7363  0033  150E               	bsf	14,2	;volatile
  7364                           
  7365                           ;Multi_RX_testjig_v2.c: 351: LATC7 = 1;
  7366  0034  178E               	bsf	14,7	;volatile
  7367                           
  7368                           ;Multi_RX_testjig_v2.c: 352: pickit_timer = 10;
  7369  0035  300A               	movlw	10
  7370  0036  0021               	movlb	1	; select bank1
  7371  0037  00AA               	movwf	_pickit_timer^(0+128)	;volatile
  7372  0038  01AB               	clrf	(_pickit_timer+1)^(0+128)	;volatile
  7373                           
  7374                           ;Multi_RX_testjig_v2.c: 353: pickit_state = pickit_push_button;
  7375  0039  3002               	movlw	2
  7376  003A  286E               	goto	L41
  7377  003B                     i1l4118:	
  7378                           ;Multi_RX_testjig_v2.c: 354: break;
  7379                           
  7380                           
  7381                           ;Multi_RX_testjig_v2.c: 356: pickit_timer = 1000;
  7382  003B  30E8               	movlw	232
  7383  003C  00AA               	movwf	_pickit_timer^(0+128)	;volatile
  7384  003D  3003               	movlw	3
  7385  003E  00AB               	movwf	(_pickit_timer^(0+128)+1)	;volatile
  7386                           
  7387                           ;Multi_RX_testjig_v2.c: 357: LATC6 = 1;
  7388  003F  0022               	movlb	2	; select bank2
  7389  0040  170E               	bsf	14,6	;volatile
  7390                           
  7391                           ;Multi_RX_testjig_v2.c: 358: pickit_state = pickit_busy;
  7392  0041  286D               	goto	L42
  7393  0042                     i1l285:	
  7394                           ;Multi_RX_testjig_v2.c: 360: case pickit_busy:
  7395                           
  7396                           ;Multi_RX_testjig_v2.c: 359: break;
  7397                           
  7398                           
  7399                           ;Multi_RX_testjig_v2.c: 361: LATC6 = 0;
  7400  0042  0022               	movlb	2	; select bank2
  7401  0043  130E               	bcf	14,6	;volatile
  7402                           
  7403                           ;Multi_RX_testjig_v2.c: 362: if(RE6 == 0)
  7404  0044  0020               	movlb	0	; select bank0
  7405  0045  1B10               	btfsc	16,6	;volatile
  7406  0046  284F               	goto	i1l4128
  7407                           
  7408                           ;Multi_RX_testjig_v2.c: 363: {
  7409                           ;Multi_RX_testjig_v2.c: 364: pickit_red_counter++;
  7410  0047  0021               	movlb	1	; select bank1
  7411  0048  3065               	movlw	101
  7412  0049  0AB0               	incf	_pickit_red_counter^(0+128),f
  7413                           
  7414                           ;Multi_RX_testjig_v2.c: 365: if(pickit_red_counter > 100)
  7415  004A  0230               	subwf	_pickit_red_counter^(0+128),w
  7416  004B  1C03               	skipc
  7417  004C  2851               	goto	i1l4130
  7418                           
  7419                           ;Multi_RX_testjig_v2.c: 366: pickit_state = pickit_finish;
  7420  004D  01B3               	clrf	_pickit_state^(0+128)
  7421  004E  2851               	goto	i1l4130
  7422  004F                     i1l4128:	
  7423                           
  7424                           ;Multi_RX_testjig_v2.c: 368: else
  7425                           ;Multi_RX_testjig_v2.c: 369: pickit_red_counter = 0;
  7426  004F  0021               	movlb	1	; select bank1
  7427  0050  01B0               	clrf	_pickit_red_counter^(0+128)
  7428  0051                     i1l4130:	
  7429                           
  7430                           ;Multi_RX_testjig_v2.c: 370: if(RE5 == 0)
  7431  0051  0020               	movlb	0	; select bank0
  7432  0052  1A90               	btfsc	16,5	;volatile
  7433  0053  285C               	goto	i1l289
  7434                           
  7435                           ;Multi_RX_testjig_v2.c: 371: {
  7436                           ;Multi_RX_testjig_v2.c: 372: pickit_state = pickit_error;
  7437  0054  3004               	movlw	4
  7438  0055  0021               	movlb	1	; select bank1
  7439  0056  00B3               	movwf	_pickit_state^(0+128)
  7440                           
  7441                           ;Multi_RX_testjig_v2.c: 373: pickit_timer = 1000;
  7442  0057  30E8               	movlw	232
  7443  0058  00AA               	movwf	_pickit_timer^(0+128)	;volatile
  7444  0059  3003               	movlw	3
  7445  005A  00AB               	movwf	(_pickit_timer^(0+128)+1)	;volatile
  7446                           
  7447                           ;Multi_RX_testjig_v2.c: 374: }
  7448  005B  2860               	goto	i1l4136
  7449  005C                     i1l289:	
  7450                           
  7451                           ;Multi_RX_testjig_v2.c: 375: else if(RE4 == 0)
  7452  005C  1A10               	btfsc	16,4	;volatile
  7453  005D  2860               	goto	i1l4136
  7454                           
  7455                           ;Multi_RX_testjig_v2.c: 376: {
  7456                           ;Multi_RX_testjig_v2.c: 377: pickit_state = pickit_finish;
  7457  005E  0021               	movlb	1	; select bank1
  7458  005F  01B3               	clrf	_pickit_state^(0+128)
  7459  0060                     i1l4136:	
  7460                           
  7461                           ;Multi_RX_testjig_v2.c: 378: }
  7462                           ;Multi_RX_testjig_v2.c: 379: pickit_timer = 1;
  7463  0060  3001               	movlw	1
  7464  0061  0021               	movlb	1	; select bank1
  7465  0062  00AA               	movwf	_pickit_timer^(0+128)	;volatile
  7466  0063  01AB               	clrf	(_pickit_timer+1)^(0+128)	;volatile
  7467                           
  7468                           ;Multi_RX_testjig_v2.c: 380: break;
  7469  0064  287A               	goto	i1l4144
  7470  0065                     i1l292:	
  7471                           ;Multi_RX_testjig_v2.c: 381: case pickit_error:
  7472                           
  7473                           
  7474                           ;Multi_RX_testjig_v2.c: 382: LATC2 = 0;
  7475  0065  0022               	movlb	2	; select bank2
  7476  0066  110E               	bcf	14,2	;volatile
  7477                           
  7478                           ;Multi_RX_testjig_v2.c: 383: LATC7 = 0;
  7479  0067  138E               	bcf	14,7	;volatile
  7480                           
  7481                           ;Multi_RX_testjig_v2.c: 384: break;
  7482  0068  287A               	goto	i1l4144
  7483  0069                     i1l293:	
  7484                           ;Multi_RX_testjig_v2.c: 385: case pickit_finish:
  7485                           
  7486                           
  7487                           ;Multi_RX_testjig_v2.c: 386: LATC2 = 0;
  7488  0069  0022               	movlb	2	; select bank2
  7489  006A  110E               	bcf	14,2	;volatile
  7490                           
  7491                           ;Multi_RX_testjig_v2.c: 387: LATC7 = 0;
  7492  006B  138E               	bcf	14,7	;volatile
  7493                           
  7494                           ;Multi_RX_testjig_v2.c: 388: pickit_state = pickit_idle;
  7495  006C  3005               	movlw	5
  7496  006D                     L42:	
  7497  006D  0021               	movlb	1	; select bank1
  7498  006E                     L41:	
  7499  006E  00B3               	movwf	_pickit_state^(0+128)
  7500                           
  7501                           ;Multi_RX_testjig_v2.c: 389: break;
  7502  006F  287A               	goto	i1l4144
  7503  0070                     i1l4142:	
  7504  0070  0833               	movf	_pickit_state^(0+128),w
  7505                           
  7506                           ; Switch size 1, requested type "speed"
  7507                           ; Number of cases is 6, Range of values is 0 to 5
  7508                           ; switch strategies available:
  7509                           ; Name         Instructions Cycles
  7510                           ; direct_byte           18     6 (fixed)
  7511                           ; simple_byte           19    10 (average)
  7512                           ; jumptable            260     6 (fixed)
  7513                           ;	Chosen strategy is direct_byte
  7514  0071  0084               	movwf	4
  7515  0072  3006               	movlw	6
  7516  0073  0204               	subwf	4,w
  7517  0074  1803               	skipnc
  7518  0075  287A               	goto	i1l4144
  7519  0076  3193               	movlp	high i1S4938
  7520  0077  3504               	lslf	4,w
  7521  0078  3EDC               	addlw	low i1S4938
  7522  0079  0082               	movwf	2
  7523  007A                     i1l4144:	
  7524                           
  7525                           ;Multi_RX_testjig_v2.c: 393: }
  7526                           ;Multi_RX_testjig_v2.c: 455: if(buzz_timer)
  7527  007A  0021               	movlb	1	; select bank1
  7528  007B  0831               	movf	_buzz_timer^(0+128),w	;volatile
  7529  007C  0432               	iorwf	(_buzz_timer+1)^(0+128),w	;volatile
  7530  007D  1903               	btfsc	3,2
  7531  007E  2884               	goto	i1l295
  7532                           
  7533                           ;Multi_RX_testjig_v2.c: 456: buzz_timer--;
  7534  007F  3001               	movlw	1
  7535  0080  02B1               	subwf	_buzz_timer^(0+128),f	;volatile
  7536  0081  3000               	movlw	0
  7537  0082  3BB2               	subwfb	(_buzz_timer+1)^(0+128),f	;volatile
  7538  0083  2886               	goto	i1l4148
  7539  0084                     i1l295:	
  7540                           
  7541                           ;Multi_RX_testjig_v2.c: 457: else
  7542                           ;Multi_RX_testjig_v2.c: 458: LATC5 = 0;
  7543  0084  0022               	movlb	2	; select bank2
  7544  0085  128E               	bcf	14,5	;volatile
  7545  0086                     i1l4148:	
  7546                           
  7547                           ;Multi_RX_testjig_v2.c: 459: if(one_second_timer)
  7548  0086  0021               	movlb	1	; select bank1
  7549  0087  0834               	movf	_one_second_timer^(0+128),w	;volatile
  7550  0088  0435               	iorwf	(_one_second_timer+1)^(0+128),w	;volatile
  7551  0089  1903               	btfsc	3,2
  7552  008A  2890               	goto	i1l4152
  7553                           
  7554                           ;Multi_RX_testjig_v2.c: 460: one_second_timer--;
  7555  008B  3001               	movlw	1
  7556  008C  02B4               	subwf	_one_second_timer^(0+128),f	;volatile
  7557  008D  3000               	movlw	0
  7558  008E  3BB5               	subwfb	(_one_second_timer+1)^(0+128),f	;volatile
  7559  008F  2894               	goto	i1l4154
  7560  0090                     i1l4152:	
  7561                           
  7562                           ;Multi_RX_testjig_v2.c: 461: else
  7563                           ;Multi_RX_testjig_v2.c: 462: {
  7564                           ;Multi_RX_testjig_v2.c: 463: one_second_timer = 1000;
  7565  0090  30E8               	movlw	232
  7566  0091  00B4               	movwf	_one_second_timer^(0+128)	;volatile
  7567  0092  3003               	movlw	3
  7568  0093  00B5               	movwf	(_one_second_timer^(0+128)+1)	;volatile
  7569  0094                     i1l4154:	
  7570                           
  7571                           ;Multi_RX_testjig_v2.c: 464: }
  7572                           ;Multi_RX_testjig_v2.c: 465: if(tj_timer)
  7573  0094  082C               	movf	_tj_timer^(0+128),w
  7574  0095  042D               	iorwf	(_tj_timer+1)^(0+128),w
  7575  0096  1903               	btfsc	3,2
  7576  0097  289C               	goto	i1l4158
  7577                           
  7578                           ;Multi_RX_testjig_v2.c: 466: tj_timer--;
  7579  0098  3001               	movlw	1
  7580  0099  02AC               	subwf	_tj_timer^(0+128),f
  7581  009A  3000               	movlw	0
  7582  009B  3BAD               	subwfb	(_tj_timer+1)^(0+128),f
  7583  009C                     i1l4158:	
  7584                           
  7585                           ;Multi_RX_testjig_v2.c: 467: PIR1bits.TMR2IF = 0;
  7586  009C  0020               	movlb	0	; select bank0
  7587  009D  1091               	bcf	17,1	;volatile
  7588  009E                     i1l300:	
  7589  009E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7590  009F  0009               	retfie
  7591  00A0                     __end_of_isr:	
  7592  007E                     btemp	set	126	;btemp
  7593  007E                     int$flags	set	126
  7594  007E                     wtemp	set	126
  7595  007E                     wtemp0	set	126
  7596  0080                     wtemp1	set	128
  7597  0082                     wtemp2	set	130
  7598  0084                     wtemp3	set	132
  7599  0086                     wtemp4	set	134
  7600  0088                     wtemp5	set	136
  7601  007F                     wtemp6	set	127
  7602  007E                     ttemp	set	126
  7603  007E                     ttemp0	set	126
  7604  0081                     ttemp1	set	129
  7605  0084                     ttemp2	set	132
  7606  0087                     ttemp3	set	135
  7607  007F                     ttemp4	set	127
  7608  007E                     ltemp	set	126
  7609  007E                     ltemp0	set	126
  7610  0082                     ltemp1	set	130
  7611  0086                     ltemp2	set	134
  7612  0080                     ltemp3	set	128
  7613                           
  7614                           	psect	swtext3
  7615  13DC                     __pswtext3:	
  7616  13DC                     i1S4938:	
  7617  13DC  3180  2869         	ljmp	i1l293
  7618  13DE  3180  2832         	ljmp	i1l282
  7619  13E0  3180  283B         	ljmp	i1l4118
  7620  13E2  3180  2842         	ljmp	i1l285
  7621  13E4  3180  2865         	ljmp	i1l292
  7622  13E6  3180  287A         	ljmp	i1l4144
  7623                           
  7624                           	psect	maintext_split_1
  7625  1688                     l4272:	
  7626  1688  305F               	movlw	95
  7627  1689  318C  245E  3196   	fcall	_ADC_get_val
  7628  168C  3000               	movlw	0
  7629  168D  0271               	subwf	?_ADC_get_val+1,w
  7630  168E  307B               	movlw	123
  7631  168F  1903               	skipnz
  7632  1690  0270               	subwf	?_ADC_get_val,w
  7633  1691  1C03               	skipc
  7634  1692  2EC2               	goto	l4282
  7635  1693  3063               	movlw	99
  7636  1694  318C  245E  3196   	fcall	_ADC_get_val
  7637  1697  3000               	movlw	0
  7638  1698  0271               	subwf	?_ADC_get_val+1,w
  7639  1699  30F5               	movlw	245
  7640  169A  1903               	skipnz
  7641  169B  0270               	subwf	?_ADC_get_val,w
  7642  169C  1803               	skipnc
  7643  169D  2EC2               	goto	l4282
  7644  169E  3063               	movlw	99
  7645  169F  318C  245E  3196   	fcall	_ADC_get_val
  7646  16A2  3001               	movlw	1
  7647  16A3  0271               	subwf	?_ADC_get_val+1,w
  7648  16A4  3048               	movlw	72
  7649  16A5  1903               	skipnz
  7650  16A6  0270               	subwf	?_ADC_get_val,w
  7651  16A7  1C03               	skipc
  7652  16A8  2EC2               	goto	l4282
  7653  16A9  318C  2413  3196   	fcall	_get_30v_current
  7654  16AC  3000               	movlw	0
  7655  16AD  0258               	subwf	?_get_30v_current+1,w
  7656  16AE  303C               	movlw	60
  7657  16AF  1903               	skipnz
  7658  16B0  0257               	subwf	?_get_30v_current,w
  7659  16B1  1803               	skipnc
  7660  16B2  2EC2               	goto	l4282
  7661  16B3  0869               	movf	_testjig_timer,w	;volatile
  7662  16B4  046A               	iorwf	_testjig_timer+1,w	;volatile
  7663  16B5  1903               	btfsc	3,2
  7664  16B6  2EC2               	goto	l4282
  7665  16B7                     l4270:	
  7666                           ;Multi_RX_testjig_v2.c: 573: while((ADC_get_val(0b01011111) < (unsigned int)((((5/11.0)*
      +                          1024)/4.096)*0.92)) && (ADC_get_val(0b01011111) > (unsigned int)((((5/11.0)*1024)/4.096)
      +                          *1.08))&&(ADC_get_val(0b01100011) < (unsigned int)((((12/11.0)*1024)/4.096)*0.9)) && (AD
      +                          C_get_val(0b011
  7667                           
  7668  16B7  305F               	movlw	95
  7669  16B8  318C  245E  3196   	fcall	_ADC_get_val
  7670  16BB  3000               	movlw	0
  7671  16BC  0271               	subwf	?_ADC_get_val+1,w
  7672  16BD  3068               	movlw	104
  7673  16BE  1903               	skipnz
  7674  16BF  0270               	subwf	?_ADC_get_val,w
  7675  16C0  1C03               	btfss	3,0
  7676  16C1  2E88               	goto	l4272
  7677  16C2                     l4282:	
  7678                           
  7679                           ;Multi_RX_testjig_v2.c: 574: unsigned int temp;
  7680                           ;Multi_RX_testjig_v2.c: 575: temp = get_30v_current();
  7681  16C2  318C  2413  3196   	fcall	_get_30v_current
  7682  16C5  0858               	movf	?_get_30v_current+1,w
  7683  16C6  00DF               	movwf	main@temp+1
  7684  16C7  0857               	movf	?_get_30v_current,w
  7685  16C8  00DE               	movwf	main@temp
  7686                           
  7687                           ;Multi_RX_testjig_v2.c: 577: lcd_print_int(ADC_get_val(0b01011111), 5, 0, 1);
  7688  16C9  305F               	movlw	95
  7689  16CA  318C  245E  3196   	fcall	_ADC_get_val
  7690  16CD  0871               	movf	?_ADC_get_val+1,w
  7691  16CE  0020               	movlb	0	; select bank0
  7692  16CF  00A1               	movwf	lcd_print_int@number+1
  7693  16D0  0870               	movf	?_ADC_get_val,w
  7694  16D1  00A0               	movwf	lcd_print_int@number
  7695  16D2  3005               	movlw	5
  7696  16D3  00A2               	movwf	lcd_print_int@pos
  7697  16D4  01A3               	clrf	lcd_print_int@pos+1
  7698  16D5  01A4               	clrf	lcd_print_int@decimal
  7699  16D6  01A5               	clrf	lcd_print_int@ten_thou_digit
  7700  16D7  0AA5               	incf	lcd_print_int@ten_thou_digit,f
  7701  16D8  3188  20FB  3196   	fcall	_lcd_print_int
  7702                           
  7703                           ;Multi_RX_testjig_v2.c: 578: _delay((unsigned long)((1000)*(16000000/4000.0)));
